------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1596 |  1 cut.s   1596 | Code        | 11 |         |    3 | 00/4F38 : 8D 29 4F    |             sta   flag           ; @ gauche du cut sont vides
 1597 |  1 cut.s   1597 | Code        | 11 |         |    3 | 00/4F3B : BD B1 4F    |             lda   hi,x           
 1598 |  1 cut.s   1598 | Code        | 11 |         |    2 | 00/4F3E : 85 07       |             sta   {$06}+1        
 1599 |  1 cut.s   1599 | Code        | 11 |         |    3 | 00/4F40 : BD 71 50    |             lda   lo,x           ; adresse de base
 1600 |  1 cut.s   1600 | Code        | 11 |         |    2 | 00/4F43 : 85 06       |             sta   {$06}          
 1601 |  1 cut.s   1601 | Code        | 11 |         |    3 | 00/4F45 : AC 89 4A    |             ldy   gauche         ; offset horizontal
 1602 |  1 cut.s   1602 | Code        | 11 |         |    1 | 00/4F48 : C8          | newoctet    iny                  
 1603 |  1 cut.s   1603 | Code        | 11 |         |    3 | 00/4F49 : CC 8A 4A    |             cpy   droite         ; dernier octet de la ligne?
 1604 |  1 cut.s   1604 | Code        | 11 |         |    2 | 00/4F4C : F0 E2       |             beq   newligne       ; oui : ligne suivante
 1605 |  1 cut.s   1605 | Code        | 11 |         |    2 | 00/4F4E : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1606 |  1 cut.s   1606 | Code        | 11 |         |    2 | 00/4F50 : D0 07       |             bne   newoct2        ; =0 ?
 1607 |  1 cut.s   1607 | Code        | 11 |         |    2 | 00/4F52 : A9 00       |             lda   #00            ; oui:
 1608 |  1 cut.s   1608 | Code        | 11 |         |    3 | 00/4F54 : 8D 29 4F    |             sta   flag           ; on passe au suivant
 1609 |  1 cut.s   1609 | Code        | 11 |         |    2 | 00/4F57 : 80 EF       |             bra   newoctet       
 1610 |  1 cut.s   1610 | Code        | 11 |         |    3 | 00/4F59 : 8D BB 4E    | newoct2     sta   savews         ; non:  on le sauve
 1611 |  1 cut.s   1611 | Code        | 11 |         |    2 | 00/4F5C : A9 00       |             lda   #00            ;compteur de bits a 0
 1612 |  1 cut.s   1612 | Code        | 11 |         |    3 | 00/4F5E : 8D BD 4E    |             sta   compt          
 1613 |  1 cut.s   1613 | Code        | 11 |         |    3 | 00/4F61 : 6E BC 4E    | loopws      ror   octet          ; boucle. octet contiendra
 1614 |  1 cut.s   1614 | Code        | 11 |         |    3 | 00/4F64 : EE BD 4E    |             inc   compt          ; l'octet transform{
 1615 |  1 cut.s   1615 | Code        | 11 |         |    3 | 00/4F67 : AD BD 4E    |             lda   compt          
 1616 |  1 cut.s   1616 | Code        | 11 |         |    2 | 00/4F6A : C9 08       |             cmp   #08            ; 7 passes ?
 1617 |  1 cut.s   1617 | Code        | 11 |         |    2 | 00/4F6C : D0 0B       |             bne   encorws        ; non on continue
 1618 |  1 cut.s   1618 | Code        | 11 |         |    2 | 00/4F6E : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1619 |  1 cut.s   1619 | Code        | 11 |         |    1 | 00/4F70 : 2A          |             rol                  ; : le bit de couleur
 1620 |  1 cut.s   1620 | Code        | 11 |         |    3 | 00/4F71 : AD BC 4E    |             lda   octet          
 1621 |  1 cut.s   1621 | Code        | 11 |         |    1 | 00/4F74 : 6A          |             ror                  ; en position 7
 1622 |  1 cut.s   1622 | Code        | 11 |         |    2 | 00/4F75 : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1623 |  1 cut.s   1623 | Code        | 11 |         |    2 | 00/4F77 : 80 CF       |             bra   newoctet       ;octet suivant
 1624 |  1 cut.s   1624 | Code        | 11 |         |    3 | 00/4F79 : 4E BB 4E    | encorws     lsr   savews         ; bit suivant
 1625 |  1 cut.s   1625 | Code        | 11 |         |    2 | 00/4F7C : 90 07       |             bcc   suitws         ; nul ?
 1626 |  1 cut.s   1626 | Code        | 11 |         |    2 | 00/4F7E : A9 01       |             lda   #01            
 1627 |  1 cut.s   1627 | Code        | 11 |         |    3 | 00/4F80 : 8D 29 4F    |             sta   flag           
 1628 |  1 cut.s   1628 | Code        | 11 |         |    2 | 00/4F83 : 80 DC       |             bra   loopws         ; non : tout va bien
 1629 |  1 cut.s   1629 | Code        | 11 |         |    3 | 00/4F85 : AD 29 4F    | suitws      lda   flag           ; oui : ca se complique !
 1630 |  1 cut.s   1630 | Code        | 11 |         |    1 | 00/4F88 : 18          |             clc                  ; bit pr{c{dent =0
 1631 |  1 cut.s   1631 | Code        | 11 |         |    2 | 00/4F89 : F0 D6       |             beq   loopws         ;  oui : alors ok
 1632 |  1 cut.s   1632 | Code        | 11 |         |    2 | 00/4F8B : A9 00       |             lda   #00            
 1633 |  1 cut.s   1633 | Code        | 11 |         |    3 | 00/4F8D : 8D 29 4F    |             sta   flag           ; on remet flag a 0
 1634 |  1 cut.s   1634 | Code        | 11 |         |    3 | 00/4F90 : AD BD 4E    |             lda   compt          ; non : dernier bit de l'octet?
 1635 |  1 cut.s   1635 | Code        | 11 |         |    2 | 00/4F93 : C9 07       |             cmp   #07            
 1636 |  1 cut.s   1636 | Code        | 11 |         |    2 | 00/4F95 : F0 08       |             beq   suit1ws        ; oui
 1637 |  1 cut.s   1637 | Code        | 11 |         |    3 | 00/4F97 : AD BB 4E    |             lda   savews         ; non : on regarde le bit suivant
 1638 |  1 cut.s   1638 | Code        | 11 |         |    1 | 00/4F9A : 4A          |             lsr                  
 1639 |  1 cut.s   1639 | Code        | 11 |         |    2 | 00/4F9B : 90 C4       |             bcc   loopws         ; =0 : ca va
 1640 |  1 cut.s   1640 | Code        | 11 |         |    2 | 00/4F9D : 80 C2       |             bra   loopws         ; on fait entre 1 dans octet
 1641 |  1 cut.s   1641 | Code        | 11 |         |    1 | 00/4F9F : C8          | suit1ws     iny                  ; il faut regarder l'octet suivant
 1642 |  1 cut.s   1642 | Code        | 11 |         |    3 | 00/4FA0 : CC 8A 4A    |             cpy   droite         ; dernier de la ligne ?
 1643 |  1 cut.s   1643 | Code        | 11 |         |    2 | 00/4FA3 : D0 04       |             bne   suit2ws        ; non
 1644 |  1 cut.s   1644 | Code        | 11 |         |    1 | 00/4FA5 : 88          |             dey                  ; oui: on suppose que le bit
 1645 |  1 cut.s   1645 | Code        | 11 |         |    1 | 00/4FA6 : 18          |             clc                  ; suivant (hors du cut) est nul
 1646 |  1 cut.s   1646 | Code        | 11 |         |    2 | 00/4FA7 : 80 B8       |             bra   loopws         
 1647 |  1 cut.s   1647 | Code        | 11 |         |    2 | 00/4FA9 : B1 06       | suit2ws     lda   ({$06}),y      ; on examine l'octet suivant
 1648 |  1 cut.s   1648 | Code        | 11 |         |    1 | 00/4FAB : 88          |             dey                  ; remet y en place
 1649 |  1 cut.s   1649 | Code        | 11 |         |    1 | 00/4FAC : 4A          |             lsr                  ; r{cupere le bit suivant
 1650 |  1 cut.s   1650 | Code        | 11 |         |    2 | 00/4FAD : 90 B2       |             bcc   loopws         ; il est vide
 1651 |  1 cut.s   1651 | Code        | 11 |         |    2 | 00/4FAF : 80 B0       |             bra   loopws         
 1652 |  1 cut.s   1652 | Comment     | 11 |         |    0 | 00/4FB1               | *
 1653 |  1 cut.s   1653 | Comment     | 11 |         |    0 | 00/4FB1               | *
 1654 |  1 cut.s   1654 | Comment     | 11 |         |    0 | 00/4FB1               | *
 1655 |  1 cut.s   1655 | Comment     | 11 |         |    0 | 00/4FB1               | *
 1656 |  1 cut.s   1656 | Data        | 11 |         |    8 | 00/4FB1 : 20 24 28 2C | hi          hex   2024282c3034383c
      |                 |             |    |         |      |           30 34 38 3C |
 1657 |  1 cut.s   1657 | Data        | 11 |         |    8 | 00/4FB9 : 20 24 28 2C |             hex   2024282c3034383c
      |                 |             |    |         |      |           30 34 38 3C |
 1658 |  1 cut.s   1658 | Data        | 11 |         |    8 | 00/4FC1 : 21 25 29 2D |             hex   2125292d3135393d
      |                 |             |    |         |      |           31 35 39 3D |
 1659 |  1 cut.s   1659 | Data        | 11 |         |    8 | 00/4FC9 : 21 25 29 2D |             hex   2125292d3135393d
      |                 |             |    |         |      |           31 35 39 3D |
 1660 |  1 cut.s   1660 | Data        | 11 |         |    8 | 00/4FD1 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                 |             |    |         |      |           32 36 3A 3E |
 1661 |  1 cut.s   1661 | Data        | 11 |         |    8 | 00/4FD9 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                 |             |    |         |      |           32 36 3A 3E |
 1662 |  1 cut.s   1662 | Data        | 11 |         |    8 | 00/4FE1 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                 |             |    |         |      |           33 37 3B 3F |
 1663 |  1 cut.s   1663 | Data        | 11 |         |    8 | 00/4FE9 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                 |             |    |         |      |           33 37 3B 3F |
 1664 |  1 cut.s   1664 | Data        | 11 |         |    8 | 00/4FF1 : 20 24 28 2C |             hex   2024282c3034383c
      |                 |             |    |         |      |           30 34 38 3C |
 1665 |  1 cut.s   1665 | Data        | 11 |         |    8 | 00/4FF9 : 20 24 28 2C |             hex   2024282c3034383c
      |                 |             |    |         |      |           30 34 38 3C |
 1666 |  1 cut.s   1666 | Data        | 11 |         |    8 | 00/5001 : 21 25 29 2D |             hex   2125292d3135393d
      |                 |             |    |         |      |           31 35 39 3D |
 1667 |  1 cut.s   1667 | Data        | 11 |         |    8 | 00/5009 : 21 25 29 2D |             hex   2125292d3135393d
      |                 |             |    |         |      |           31 35 39 3D |
 1668 |  1 cut.s   1668 | Data        | 11 |         |    8 | 00/5011 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                 |             |    |         |      |           32 36 3A 3E |
 1669 |  1 cut.s   1669 | Data        | 11 |         |    8 | 00/5019 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                 |             |    |         |      |           32 36 3A 3E |
 1670 |  1 cut.s   1670 | Data        | 11 |         |    8 | 00/5021 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                 |             |    |         |      |           33 37 3B 3F |
 1671 |  1 cut.s   1671 | Data        | 11 |         |    8 | 00/5029 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                 |             |    |         |      |           33 37 3B 3F |
 1672 |  1 cut.s   1672 | Data        | 11 |         |    8 | 00/5031 : 20 24 28 2C |             hex   2024282c3034383c
      |                 |             |    |         |      |           30 34 38 3C |
 1673 |  1 cut.s   1673 | Data        | 11 |         |    8 | 00/5039 : 20 24 28 2C |             hex   2024282c3034383c
      |                 |             |    |         |      |           30 34 38 3C |
 1674 |  1 cut.s   1674 | Data        | 11 |         |    8 | 00/5041 : 21 25 29 2D |             hex   2125292d3135393d
      |                 |             |    |         |      |           31 35 39 3D |
 1675 |  1 cut.s   1675 | Data        | 11 |         |    8 | 00/5049 : 21 25 29 2D |             hex   2125292d3135393d
      |                 |             |    |         |      |           31 35 39 3D |
 1676 |  1 cut.s   1676 | Data        | 11 |         |    8 | 00/5051 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                 |             |    |         |      |           32 36 3A 3E |
 1677 |  1 cut.s   1677 | Data        | 11 |         |    8 | 00/5059 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                 |             |    |         |      |           32 36 3A 3E |
 1678 |  1 cut.s   1678 | Data        | 11 |         |    8 | 00/5061 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                 |             |    |         |      |           33 37 3B 3F |
 1679 |  1 cut.s   1679 | Data        | 11 |         |    8 | 00/5069 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                 |             |    |         |      |           33 37 3B 3F |
 1680 |  1 cut.s   1680 | Data        | 11 |         |    8 | 00/5071 : 00 00 00 00 | lo          hex   0000000000000000
      |                 |             |    |         |      |           00 00 00 00 |
 1681 |  1 cut.s   1681 | Data        | 11 |         |    8 | 00/5079 : 80 80 80 80 |             hex   8080808080808080
      |                 |             |    |         |      |           80 80 80 80 |
 1682 |  1 cut.s   1682 | Data        | 11 |         |    8 | 00/5081 : 00 00 00 00 |             hex   0000000000000000
      |                 |             |    |         |      |           00 00 00 00 |
 1683 |  1 cut.s   1683 | Data        | 11 |         |    8 | 00/5089 : 80 80 80 80 |             hex   8080808080808080
      |                 |             |    |         |      |           80 80 80 80 |
 1684 |  1 cut.s   1684 | Data        | 11 |         |    8 | 00/5091 : 00 00 00 00 |             hex   0000000000000000
      |                 |             |    |         |      |           00 00 00 00 |
 1685 |  1 cut.s   1685 | Data        | 11 |         |    8 | 00/5099 : 80 80 80 80 |             hex   8080808080808080
      |                 |             |    |         |      |           80 80 80 80 |
 1686 |  1 cut.s   1686 | Data        | 11 |         |    8 | 00/50A1 : 00 00 00 00 |             hex   0000000000000000
      |                 |             |    |         |      |           00 00 00 00 |
 1687 |  1 cut.s   1687 | Data        | 11 |         |    8 | 00/50A9 : 80 80 80 80 |             hex   8080808080808080
      |                 |             |    |         |      |           80 80 80 80 |
 1688 |  1 cut.s   1688 | Data        | 11 |         |    8 | 00/50B1 : 28 28 28 28 |             hex   2828282828282828
      |                 |             |    |         |      |           28 28 28 28 |
 1689 |  1 cut.s   1689 | Data        | 11 |         |    8 | 00/50B9 : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                 |             |    |         |      |           A8 A8 A8 A8 |
 1690 |  1 cut.s   1690 | Data        | 11 |         |    8 | 00/50C1 : 28 28 28 28 |             hex   2828282828282828
      |                 |             |    |         |      |           28 28 28 28 |
 1691 |  1 cut.s   1691 | Data        | 11 |         |    8 | 00/50C9 : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                 |             |    |         |      |           A8 A8 A8 A8 |
 1692 |  1 cut.s   1692 | Data        | 11 |         |    8 | 00/50D1 : 28 28 28 28 |             hex   2828282828282828
