------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1598 |  1 cut2.s   1598 | Code        | 11 |         |    2 | 00/4FD8 : A9 00       |             lda   #00            ; on suppose que les bits
 1599 |  1 cut2.s   1599 | Code        | 11 |         |    3 | 00/4FDA : 8D CB 4F    |             sta   flag           ; @ gauche du cut sont vides
 1600 |  1 cut2.s   1600 | Code        | 11 |         |    3 | 00/4FDD : BD 53 50    |             lda   hi,x           
 1601 |  1 cut2.s   1601 | Code        | 11 |         |    2 | 00/4FE0 : 85 07       |             sta   {$06}+1        
 1602 |  1 cut2.s   1602 | Code        | 11 |         |    3 | 00/4FE2 : BD 13 51    |             lda   lo,x           ; adresse de base
 1603 |  1 cut2.s   1603 | Code        | 11 |         |    2 | 00/4FE5 : 85 06       |             sta   {$06}          
 1604 |  1 cut2.s   1604 | Code        | 11 |         |    3 | 00/4FE7 : AC 2B 4B    |             ldy   gauche         ; offset horizontal
 1605 |  1 cut2.s   1605 | Code        | 11 |         |    1 | 00/4FEA : C8          | newoctet    iny                  
 1606 |  1 cut2.s   1606 | Code        | 11 |         |    3 | 00/4FEB : CC 2C 4B    |             cpy   droite         ; dernier octet de la ligne?
 1607 |  1 cut2.s   1607 | Code        | 11 |         |    2 | 00/4FEE : F0 E2       |             beq   newligne       ; oui : ligne suivante
 1608 |  1 cut2.s   1608 | Code        | 11 |         |    2 | 00/4FF0 : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1609 |  1 cut2.s   1609 | Code        | 11 |         |    2 | 00/4FF2 : D0 07       |             bne   newoct2        ; =0 ?
 1610 |  1 cut2.s   1610 | Code        | 11 |         |    2 | 00/4FF4 : A9 00       |             lda   #00            ; oui:
 1611 |  1 cut2.s   1611 | Code        | 11 |         |    3 | 00/4FF6 : 8D CB 4F    |             sta   flag           ; on passe au suivant
 1612 |  1 cut2.s   1612 | Code        | 11 |         |    2 | 00/4FF9 : 80 EF       |             bra   newoctet       
 1613 |  1 cut2.s   1613 | Code        | 11 |         |    3 | 00/4FFB : 8D 5D 4F    | newoct2     sta   savews         ; non:  on le sauve
 1614 |  1 cut2.s   1614 | Code        | 11 |         |    2 | 00/4FFE : A9 00       |             lda   #00            ;compteur de bits a 0
 1615 |  1 cut2.s   1615 | Code        | 11 |         |    3 | 00/5000 : 8D 5F 4F    |             sta   compt          
 1616 |  1 cut2.s   1616 | Code        | 11 |         |    3 | 00/5003 : 6E 5E 4F    | loopws      ror   octet          ; boucle. octet contiendra
 1617 |  1 cut2.s   1617 | Code        | 11 |         |    3 | 00/5006 : EE 5F 4F    |             inc   compt          ; l'octet transform{
 1618 |  1 cut2.s   1618 | Code        | 11 |         |    3 | 00/5009 : AD 5F 4F    |             lda   compt          
 1619 |  1 cut2.s   1619 | Code        | 11 |         |    2 | 00/500C : C9 08       |             cmp   #08            ; 7 passes ?
 1620 |  1 cut2.s   1620 | Code        | 11 |         |    2 | 00/500E : D0 0B       |             bne   encorws        ; non on continue
 1621 |  1 cut2.s   1621 | Code        | 11 |         |    2 | 00/5010 : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1622 |  1 cut2.s   1622 | Code        | 11 |         |    1 | 00/5012 : 2A          |             rol                  ; : le bit de couleur
 1623 |  1 cut2.s   1623 | Code        | 11 |         |    3 | 00/5013 : AD 5E 4F    |             lda   octet          
 1624 |  1 cut2.s   1624 | Code        | 11 |         |    1 | 00/5016 : 6A          |             ror                  ; en position 7
 1625 |  1 cut2.s   1625 | Code        | 11 |         |    2 | 00/5017 : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1626 |  1 cut2.s   1626 | Code        | 11 |         |    2 | 00/5019 : 80 CF       |             bra   newoctet       ;octet suivant
 1627 |  1 cut2.s   1627 | Code        | 11 |         |    3 | 00/501B : 4E 5D 4F    | encorws     lsr   savews         ; bit suivant
 1628 |  1 cut2.s   1628 | Code        | 11 |         |    2 | 00/501E : 90 07       |             bcc   suitws         ; nul ?
 1629 |  1 cut2.s   1629 | Code        | 11 |         |    2 | 00/5020 : A9 01       |             lda   #01            
 1630 |  1 cut2.s   1630 | Code        | 11 |         |    3 | 00/5022 : 8D CB 4F    |             sta   flag           
 1631 |  1 cut2.s   1631 | Code        | 11 |         |    2 | 00/5025 : 80 DC       |             bra   loopws         ; non : tout va bien
 1632 |  1 cut2.s   1632 | Code        | 11 |         |    3 | 00/5027 : AD CB 4F    | suitws      lda   flag           ; oui : ca se complique !
 1633 |  1 cut2.s   1633 | Code        | 11 |         |    1 | 00/502A : 18          |             clc                  ; bit pr{c{dent =0
 1634 |  1 cut2.s   1634 | Code        | 11 |         |    2 | 00/502B : F0 D6       |             beq   loopws         ;  oui : alors ok
 1635 |  1 cut2.s   1635 | Code        | 11 |         |    2 | 00/502D : A9 00       |             lda   #00            
 1636 |  1 cut2.s   1636 | Code        | 11 |         |    3 | 00/502F : 8D CB 4F    |             sta   flag           ; on remet flag a 0
 1637 |  1 cut2.s   1637 | Code        | 11 |         |    3 | 00/5032 : AD 5F 4F    |             lda   compt          ; non : dernier bit de l'octet?
 1638 |  1 cut2.s   1638 | Code        | 11 |         |    2 | 00/5035 : C9 07       |             cmp   #07            
 1639 |  1 cut2.s   1639 | Code        | 11 |         |    2 | 00/5037 : F0 08       |             beq   suit1ws        ; oui
 1640 |  1 cut2.s   1640 | Code        | 11 |         |    3 | 00/5039 : AD 5D 4F    |             lda   savews         ; non : on regarde le bit suivant
 1641 |  1 cut2.s   1641 | Code        | 11 |         |    1 | 00/503C : 4A          |             lsr                  
 1642 |  1 cut2.s   1642 | Code        | 11 |         |    2 | 00/503D : 90 C4       |             bcc   loopws         ; =0 : ca va
 1643 |  1 cut2.s   1643 | Code        | 11 |         |    2 | 00/503F : 80 C2       |             bra   loopws         ; on fait entre 1 dans octet
 1644 |  1 cut2.s   1644 | Code        | 11 |         |    1 | 00/5041 : C8          | suit1ws     iny                  ; il faut regarder l'octet suivant
 1645 |  1 cut2.s   1645 | Code        | 11 |         |    3 | 00/5042 : CC 2C 4B    |             cpy   droite         ; dernier de la ligne ?
 1646 |  1 cut2.s   1646 | Code        | 11 |         |    2 | 00/5045 : D0 04       |             bne   suit2ws        ; non
 1647 |  1 cut2.s   1647 | Code        | 11 |         |    1 | 00/5047 : 88          |             dey                  ; oui: on suppose que le bit
 1648 |  1 cut2.s   1648 | Code        | 11 |         |    1 | 00/5048 : 18          |             clc                  ; suivant (hors du cut) est nul
 1649 |  1 cut2.s   1649 | Code        | 11 |         |    2 | 00/5049 : 80 B8       |             bra   loopws         
 1650 |  1 cut2.s   1650 | Code        | 11 |         |    2 | 00/504B : B1 06       | suit2ws     lda   ({$06}),y      ; on examine l'octet suivant
 1651 |  1 cut2.s   1651 | Code        | 11 |         |    1 | 00/504D : 88          |             dey                  ; remet y en place
 1652 |  1 cut2.s   1652 | Code        | 11 |         |    1 | 00/504E : 4A          |             lsr                  ; r{cupere le bit suivant
 1653 |  1 cut2.s   1653 | Code        | 11 |         |    2 | 00/504F : 90 B2       |             bcc   loopws         ; il est vide
 1654 |  1 cut2.s   1654 | Code        | 11 |         |    2 | 00/5051 : 80 B0       |             bra   loopws         
 1655 |  1 cut2.s   1655 | Comment     | 11 |         |    0 | 00/5053               | *
 1656 |  1 cut2.s   1656 | Comment     | 11 |         |    0 | 00/5053               | *
 1657 |  1 cut2.s   1657 | Comment     | 11 |         |    0 | 00/5053               | *
 1658 |  1 cut2.s   1658 | Comment     | 11 |         |    0 | 00/5053               | *
 1659 |  1 cut2.s   1659 | Data        | 11 |         |    8 | 00/5053 : 20 24 28 2C | hi          hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1660 |  1 cut2.s   1660 | Data        | 11 |         |    8 | 00/505B : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1661 |  1 cut2.s   1661 | Data        | 11 |         |    8 | 00/5063 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1662 |  1 cut2.s   1662 | Data        | 11 |         |    8 | 00/506B : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1663 |  1 cut2.s   1663 | Data        | 11 |         |    8 | 00/5073 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1664 |  1 cut2.s   1664 | Data        | 11 |         |    8 | 00/507B : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1665 |  1 cut2.s   1665 | Data        | 11 |         |    8 | 00/5083 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1666 |  1 cut2.s   1666 | Data        | 11 |         |    8 | 00/508B : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1667 |  1 cut2.s   1667 | Data        | 11 |         |    8 | 00/5093 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1668 |  1 cut2.s   1668 | Data        | 11 |         |    8 | 00/509B : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1669 |  1 cut2.s   1669 | Data        | 11 |         |    8 | 00/50A3 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1670 |  1 cut2.s   1670 | Data        | 11 |         |    8 | 00/50AB : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1671 |  1 cut2.s   1671 | Data        | 11 |         |    8 | 00/50B3 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1672 |  1 cut2.s   1672 | Data        | 11 |         |    8 | 00/50BB : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1673 |  1 cut2.s   1673 | Data        | 11 |         |    8 | 00/50C3 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1674 |  1 cut2.s   1674 | Data        | 11 |         |    8 | 00/50CB : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1675 |  1 cut2.s   1675 | Data        | 11 |         |    8 | 00/50D3 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1676 |  1 cut2.s   1676 | Data        | 11 |         |    8 | 00/50DB : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1677 |  1 cut2.s   1677 | Data        | 11 |         |    8 | 00/50E3 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1678 |  1 cut2.s   1678 | Data        | 11 |         |    8 | 00/50EB : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1679 |  1 cut2.s   1679 | Data        | 11 |         |    8 | 00/50F3 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1680 |  1 cut2.s   1680 | Data        | 11 |         |    8 | 00/50FB : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1681 |  1 cut2.s   1681 | Data        | 11 |         |    8 | 00/5103 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1682 |  1 cut2.s   1682 | Data        | 11 |         |    8 | 00/510B : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1683 |  1 cut2.s   1683 | Data        | 11 |         |    8 | 00/5113 : 00 00 00 00 | lo          hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1684 |  1 cut2.s   1684 | Data        | 11 |         |    8 | 00/511B : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1685 |  1 cut2.s   1685 | Data        | 11 |         |    8 | 00/5123 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1686 |  1 cut2.s   1686 | Data        | 11 |         |    8 | 00/512B : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1687 |  1 cut2.s   1687 | Data        | 11 |         |    8 | 00/5133 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1688 |  1 cut2.s   1688 | Data        | 11 |         |    8 | 00/513B : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1689 |  1 cut2.s   1689 | Data        | 11 |         |    8 | 00/5143 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1690 |  1 cut2.s   1690 | Data        | 11 |         |    8 | 00/514B : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1691 |  1 cut2.s   1691 | Data        | 11 |         |    8 | 00/5153 : 28 28 28 28 |             hex   2828282828282828
      |                  |             |    |         |      |           28 28 28 28 |
 1692 |  1 cut2.s   1692 | Data        | 11 |         |    8 | 00/515B : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                  |             |    |         |      |           A8 A8 A8 A8 |
 1693 |  1 cut2.s   1693 | Data        | 11 |         |    8 | 00/5163 : 28 28 28 28 |             hex   2828282828282828
      |                  |             |    |         |      |           28 28 28 28 |
 1694 |  1 cut2.s   1694 | Data        | 11 |         |    8 | 00/516B : A8 A8 A8 A8 |             hex   a8a8a8a8a8a8a8a8
      |                  |             |    |         |      |           A8 A8 A8 A8 |
 1695 |  1 cut2.s   1695 | Data        | 11 |         |    8 | 00/5173 : 28 28 28 28 |             hex   2828282828282828
