------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1627 |  1 cut4.s   1627 | Comment     | 11 |         |    0 | 00/5003               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1628 |  1 cut4.s   1628 | Comment     | 11 |         |    0 | 00/5003               | *  et si bit pr{cedent = 1
 1629 |  1 cut4.s   1629 | Comment     | 11 |         |    0 | 00/5003               | *
 1630 |  1 cut4.s   1630 | Code        | 11 |         |    3 | 00/5003 : 20 59 4D    | outws       jsr   eor4           
 1631 |  1 cut4.s   1631 | Code        | 11 |         |    3 | 00/5006 : 4C 9E 4B    |             jmp   main           
 1632 |  1 cut4.s   1632 | Data        | 11 |         |    1 | 00/5009 : 00          | flag        ds    1              
 1633 |  1 cut4.s   1633 | Code        | 11 |         |    3 | 00/500A : 20 59 4D    | b           jsr   eor4           ;enleve les 4 barres
 1634 |  1 cut4.s   1634 | Code        | 11 |         |    3 | 00/500D : AE 6B 4B    |             ldx   haut           
 1635 |  1 cut4.s   1635 | Code        | 11 |         |    1 | 00/5010 : E8          | newligne    inx                  ;
 1636 |  1 cut4.s   1636 | Code        | 11 |         |    3 | 00/5011 : EC 6C 4B    |             cpx   bas            ;toutes les lignes scann{es ?
 1637 |  1 cut4.s   1637 | Code        | 11 |         |    2 | 00/5014 : F0 ED       |             beq   outws          ; oui
 1638 |  1 cut4.s   1638 | Code        | 11 |         |    2 | 00/5016 : A9 00       |             lda   #00            ; on suppose que les bits
 1639 |  1 cut4.s   1639 | Code        | 11 |         |    3 | 00/5018 : 8D 09 50    |             sta   flag           ; @ gauche du cut sont vides
 1640 |  1 cut4.s   1640 | Code        | 11 |         |    3 | 00/501B : BD 91 50    |             lda   hi,x           
 1641 |  1 cut4.s   1641 | Code        | 11 |         |    2 | 00/501E : 85 07       |             sta   {$06}+1        
 1642 |  1 cut4.s   1642 | Code        | 11 |         |    3 | 00/5020 : BD 51 51    |             lda   lo,x           ; adresse de base
 1643 |  1 cut4.s   1643 | Code        | 11 |         |    2 | 00/5023 : 85 06       |             sta   {$06}          
 1644 |  1 cut4.s   1644 | Code        | 11 |         |    3 | 00/5025 : AC 69 4B    |             ldy   gauche         ; offset horizontal
 1645 |  1 cut4.s   1645 | Code        | 11 |         |    1 | 00/5028 : C8          | newoctet    iny                  
 1646 |  1 cut4.s   1646 | Code        | 11 |         |    3 | 00/5029 : CC 6A 4B    |             cpy   droite         ; dernier octet de la ligne?
 1647 |  1 cut4.s   1647 | Code        | 11 |         |    2 | 00/502C : F0 E2       |             beq   newligne       ; oui : ligne suivante
 1648 |  1 cut4.s   1648 | Code        | 11 |         |    2 | 00/502E : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1649 |  1 cut4.s   1649 | Code        | 11 |         |    2 | 00/5030 : D0 07       |             bne   newoct2        ; =0 ?
 1650 |  1 cut4.s   1650 | Code        | 11 |         |    2 | 00/5032 : A9 00       |             lda   #00            ; oui:
 1651 |  1 cut4.s   1651 | Code        | 11 |         |    3 | 00/5034 : 8D 09 50    |             sta   flag           ; on passe au suivant
 1652 |  1 cut4.s   1652 | Code        | 11 |         |    2 | 00/5037 : 80 EF       |             bra   newoctet       
 1653 |  1 cut4.s   1653 | Code        | 11 |         |    3 | 00/5039 : 8D 9B 4F    | newoct2     sta   savews         ; non:  on le sauve
 1654 |  1 cut4.s   1654 | Code        | 11 |         |    2 | 00/503C : A9 00       |             lda   #00            ;compteur de bits a 0
 1655 |  1 cut4.s   1655 | Code        | 11 |         |    3 | 00/503E : 8D 9D 4F    |             sta   compt          
 1656 |  1 cut4.s   1656 | Code        | 11 |         |    3 | 00/5041 : 6E 9C 4F    | loopws      ror   octet          ; boucle. octet contiendra
 1657 |  1 cut4.s   1657 | Code        | 11 |         |    3 | 00/5044 : EE 9D 4F    |             inc   compt          ; l'octet transform{
 1658 |  1 cut4.s   1658 | Code        | 11 |         |    3 | 00/5047 : AD 9D 4F    |             lda   compt          
 1659 |  1 cut4.s   1659 | Code        | 11 |         |    2 | 00/504A : C9 08       |             cmp   #08            ; 7 passes ?
 1660 |  1 cut4.s   1660 | Code        | 11 |         |    2 | 00/504C : D0 0B       |             bne   encorws        ; non on continue
 1661 |  1 cut4.s   1661 | Code        | 11 |         |    2 | 00/504E : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1662 |  1 cut4.s   1662 | Code        | 11 |         |    1 | 00/5050 : 2A          |             rol                  ; : le bit de couleur
 1663 |  1 cut4.s   1663 | Code        | 11 |         |    3 | 00/5051 : AD 9C 4F    |             lda   octet          
 1664 |  1 cut4.s   1664 | Code        | 11 |         |    1 | 00/5054 : 6A          |             ror                  ; en position 7
 1665 |  1 cut4.s   1665 | Code        | 11 |         |    2 | 00/5055 : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1666 |  1 cut4.s   1666 | Code        | 11 |         |    2 | 00/5057 : 80 CF       |             bra   newoctet       ;octet suivant
 1667 |  1 cut4.s   1667 | Code        | 11 |         |    3 | 00/5059 : 4E 9B 4F    | encorws     lsr   savews         ; bit suivant
 1668 |  1 cut4.s   1668 | Code        | 11 |         |    2 | 00/505C : 90 07       |             bcc   suitws         ; nul ?
 1669 |  1 cut4.s   1669 | Code        | 11 |         |    2 | 00/505E : A9 01       |             lda   #01            
 1670 |  1 cut4.s   1670 | Code        | 11 |         |    3 | 00/5060 : 8D 09 50    |             sta   flag           
 1671 |  1 cut4.s   1671 | Code        | 11 |         |    2 | 00/5063 : 80 DC       |             bra   loopws         ; non : tout va bien
 1672 |  1 cut4.s   1672 | Code        | 11 |         |    3 | 00/5065 : AD 09 50    | suitws      lda   flag           ; oui : ca se complique !
 1673 |  1 cut4.s   1673 | Code        | 11 |         |    1 | 00/5068 : 18          |             clc                  ; bit pr{c{dent =0
 1674 |  1 cut4.s   1674 | Code        | 11 |         |    2 | 00/5069 : F0 D6       |             beq   loopws         ;  oui : alors ok
 1675 |  1 cut4.s   1675 | Code        | 11 |         |    2 | 00/506B : A9 00       |             lda   #00            
 1676 |  1 cut4.s   1676 | Code        | 11 |         |    3 | 00/506D : 8D 09 50    |             sta   flag           ; on remet flag a 0
 1677 |  1 cut4.s   1677 | Code        | 11 |         |    3 | 00/5070 : AD 9D 4F    |             lda   compt          ; non : dernier bit de l'octet?
 1678 |  1 cut4.s   1678 | Code        | 11 |         |    2 | 00/5073 : C9 07       |             cmp   #07            
 1679 |  1 cut4.s   1679 | Code        | 11 |         |    2 | 00/5075 : F0 08       |             beq   suit1ws        ; oui
 1680 |  1 cut4.s   1680 | Code        | 11 |         |    3 | 00/5077 : AD 9B 4F    |             lda   savews         ; non : on regarde le bit suivant
 1681 |  1 cut4.s   1681 | Code        | 11 |         |    1 | 00/507A : 4A          |             lsr                  
 1682 |  1 cut4.s   1682 | Code        | 11 |         |    2 | 00/507B : 90 C4       |             bcc   loopws         ; =0 : ca va
 1683 |  1 cut4.s   1683 | Code        | 11 |         |    2 | 00/507D : 80 C2       |             bra   loopws         ; on fait entre 1 dans octet
 1684 |  1 cut4.s   1684 | Code        | 11 |         |    1 | 00/507F : C8          | suit1ws     iny                  ; il faut regarder l'octet suivant
 1685 |  1 cut4.s   1685 | Code        | 11 |         |    3 | 00/5080 : CC 6A 4B    |             cpy   droite         ; dernier de la ligne ?
 1686 |  1 cut4.s   1686 | Code        | 11 |         |    2 | 00/5083 : D0 04       |             bne   suit2ws        ; non
 1687 |  1 cut4.s   1687 | Code        | 11 |         |    1 | 00/5085 : 88          |             dey                  ; oui: on suppose que le bit
 1688 |  1 cut4.s   1688 | Code        | 11 |         |    1 | 00/5086 : 18          |             clc                  ; suivant (hors du cut) est nul
 1689 |  1 cut4.s   1689 | Code        | 11 |         |    2 | 00/5087 : 80 B8       |             bra   loopws         
 1690 |  1 cut4.s   1690 | Code        | 11 |         |    2 | 00/5089 : B1 06       | suit2ws     lda   ({$06}),y      ; on examine l'octet suivant
 1691 |  1 cut4.s   1691 | Code        | 11 |         |    1 | 00/508B : 88          |             dey                  ; remet y en place
 1692 |  1 cut4.s   1692 | Code        | 11 |         |    1 | 00/508C : 4A          |             lsr                  ; r{cupere le bit suivant
 1693 |  1 cut4.s   1693 | Code        | 11 |         |    2 | 00/508D : 90 B2       |             bcc   loopws         ; il est vide
 1694 |  1 cut4.s   1694 | Code        | 11 |         |    2 | 00/508F : 80 B0       |             bra   loopws         
 1695 |  1 cut4.s   1695 | Comment     | 11 |         |    0 | 00/5091               | *
 1696 |  1 cut4.s   1696 | Comment     | 11 |         |    0 | 00/5091               | *
 1697 |  1 cut4.s   1697 | Comment     | 11 |         |    0 | 00/5091               | *
 1698 |  1 cut4.s   1698 | Comment     | 11 |         |    0 | 00/5091               | *
 1699 |  1 cut4.s   1699 | Data        | 11 |         |    8 | 00/5091 : 20 24 28 2C | hi          hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1700 |  1 cut4.s   1700 | Data        | 11 |         |    8 | 00/5099 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1701 |  1 cut4.s   1701 | Data        | 11 |         |    8 | 00/50A1 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1702 |  1 cut4.s   1702 | Data        | 11 |         |    8 | 00/50A9 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1703 |  1 cut4.s   1703 | Data        | 11 |         |    8 | 00/50B1 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1704 |  1 cut4.s   1704 | Data        | 11 |         |    8 | 00/50B9 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1705 |  1 cut4.s   1705 | Data        | 11 |         |    8 | 00/50C1 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1706 |  1 cut4.s   1706 | Data        | 11 |         |    8 | 00/50C9 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1707 |  1 cut4.s   1707 | Data        | 11 |         |    8 | 00/50D1 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1708 |  1 cut4.s   1708 | Data        | 11 |         |    8 | 00/50D9 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1709 |  1 cut4.s   1709 | Data        | 11 |         |    8 | 00/50E1 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1710 |  1 cut4.s   1710 | Data        | 11 |         |    8 | 00/50E9 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1711 |  1 cut4.s   1711 | Data        | 11 |         |    8 | 00/50F1 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1712 |  1 cut4.s   1712 | Data        | 11 |         |    8 | 00/50F9 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1713 |  1 cut4.s   1713 | Data        | 11 |         |    8 | 00/5101 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1714 |  1 cut4.s   1714 | Data        | 11 |         |    8 | 00/5109 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1715 |  1 cut4.s   1715 | Data        | 11 |         |    8 | 00/5111 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1716 |  1 cut4.s   1716 | Data        | 11 |         |    8 | 00/5119 : 20 24 28 2C |             hex   2024282c3034383c
      |                  |             |    |         |      |           30 34 38 3C |
 1717 |  1 cut4.s   1717 | Data        | 11 |         |    8 | 00/5121 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1718 |  1 cut4.s   1718 | Data        | 11 |         |    8 | 00/5129 : 21 25 29 2D |             hex   2125292d3135393d
      |                  |             |    |         |      |           31 35 39 3D |
 1719 |  1 cut4.s   1719 | Data        | 11 |         |    8 | 00/5131 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1720 |  1 cut4.s   1720 | Data        | 11 |         |    8 | 00/5139 : 22 26 2A 2E |             hex   22262a2e32363a3e
      |                  |             |    |         |      |           32 36 3A 3E |
 1721 |  1 cut4.s   1721 | Data        | 11 |         |    8 | 00/5141 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1722 |  1 cut4.s   1722 | Data        | 11 |         |    8 | 00/5149 : 23 27 2B 2F |             hex   23272b2f33373b3f
      |                  |             |    |         |      |           33 37 3B 3F |
 1723 |  1 cut4.s   1723 | Data        | 11 |         |    8 | 00/5151 : 00 00 00 00 | lo          hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1724 |  1 cut4.s   1724 | Data        | 11 |         |    8 | 00/5159 : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1725 |  1 cut4.s   1725 | Data        | 11 |         |    8 | 00/5161 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1726 |  1 cut4.s   1726 | Data        | 11 |         |    8 | 00/5169 : 80 80 80 80 |             hex   8080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
 1727 |  1 cut4.s   1727 | Data        | 11 |         |    8 | 00/5171 : 00 00 00 00 |             hex   0000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
 1728 |  1 cut4.s   1728 | Data        | 11 |         |    8 | 00/5179 : 80 80 80 80 |             hex   8080808080808080
